Category	Mod	DevURL
Statistics	------Skin from Kapany3uk v.#5 (languages: RU,EN,DE)	
Statistics	------A very simple skin (languages: RU,EN,DE,FR,PL,HU)	
Statistics	------Skin from M1kE_NRG (languages: RU)	
Statistics	------Skin from mcg00 (EN)	
Statistics	------Skin from mcg00 (DE)	
Statistics	------Skin Minimalistic (languages: RU,EN,DE,FR,PL,HU)	
Statistics	------Skin from MODER Team (languages: RU)	
Statistics	------Skin from NooBooL (languages: RU)	
Statistics	------Skin from professors (languages: RU)	
Statistics	------Simplified skin (languages: RU,EN,DE,FR,PL,HU)	
Statistics	------Skin from wlad1164 (languages: RU)	
Statistics	------Skin from Xotabych (languages: RU,EN)	
Statistics	------Skin from Xotabych v2 (languages: RU,EN)	
Statistics	------YasenKrasen v1 (languages: RU,EN,DE)	
Statistics	------YasenKrasen v2 (languages: RU,EN,DE)	
Statistics	------YasenKrasen v3 (languages: RU,EN,DE)	
Statistics	------YasenKrasen Vanilla (languages: RU,EN,DE)	
Statistics	------Skin from Zero (languages: RU,EN,DE,FR,PL,HU,UK)	
Statistics	----Session Statistics by Tomonik v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/572771-","link")
Statistics	------English	
Statistics	------German modified Version by dirty20067	
Statistics	------German by Pupsvogel	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/572771-091902-session-statistics-and-battle-result-messages/page__st__180__pid__14394641#entry14394641","link")
Statistics	------Polish by Igorek	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/572771-091902-session-statistics-and-battle-result-messages/page__st__60__pid__13303503#entry13303503","link")
Statistics	------Daily Reset	
Statistics	----YasenKrasen session statistics v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/583433-","link")
Statistics	------Mini	
Statistics	------Vanilla	
Statistics	------Core	
Statistics	------Background	
Statistics	--------V1	
Statistics	--------V2	
Statistics	--------V3	
Statistics	--------V4	
Statistics	--------V5	
Statistics	------Default English	
Statistics	------TankSchmidt DaStats (English)	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/583433-091902-yasenkrasen-colored-messages-session-statistics-eng-08062017/page__st__140__pid__13500665#entry13500665","link")
Statistics	------Default German (Standard Deutsch)	
Statistics	------TankSchmidt DaStats (German)	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/583433-091902-yasenkrasen-colored-messages-session-statistics-eng-08062017/page__st__140__pid__13500665#entry13500665","link")
Statistics	------Graphical	
Statistics	------Daily Reset	
Statistics	------Colored Chat (English only)	
Statistics	------Kill Skulls	
Statistics	------Enable Beta Features (English Only)	
Statistics	--------Regular	
Statistics	--------Graphical	
Sound Mods	Gun sounds	
Sound Mods	----Gun Sounds by Shimada Samas	=HYPERLINK("https://shimasamamodworkshop.wordpress.com/2017/09/27/gun-sound-mod/","link")
Sound Mods	----GnomeFather’s HRMOD Gun Sounds (reworked by Zorgane)	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/596268-","link")
Sound Mods	----NOTES: AGQJ Gun Sounds by Fedor Saveliev (SoundEventInjector)	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1778752-","link")
Sound Mods	----AGQJ Gun Sounds by Fedor Saveliev  v{version}	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1778752-","link")
Sound Mods	----Gun Sounds by Ed76na+Apa6ecka	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/842096-","link")
Sound Mods	----NOTES: Gun Sounds by Ed76na+Apa6ecka	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/842096-","link")
Sound Mods	----WWIIHWA Gunsounds by Kriegstreiber, Budyx69	
Sound Mods	Engine sounds	
Sound Mods	----NOTES: AGQJ Engines by Fedor Saveliev (SoundEventInjector)	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1778752-","link")
Sound Mods	----AGQJ Engines by Fedor Saveliev  v{version}	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1778752-","link")
Sound Mods	----NOTES: Engines by Ed76na+Apa6ecka	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/842096-","link")
Sound Mods	----Engines by Ed76na+Apa6ecka	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/842096-","link")
Sound Mods	GUI sounds	
Sound Mods	----Call of Duty Radio (english)	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/12379-","link")
Sound Mods	----Base Cap Siren by Andre_V (Quiet as Hell turn speakers full)	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/12057-","link")
Sound Mods	----Grandpas GUI	=HYPERLINK("http://lotsastuff.info/wot/grandpas-music-mod/","link")
Sound Mods	----Relhax by Willster419	
Sound Mods	WWIIHWA Ambiente v{version} sounds by Budyx69	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/502495-","link")
Sound Mods	----WWIIHWA Ambiente Light v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/502495-","link")
Sound Mods	------WWIIHWA Configuration Program	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/502495-","link")
Sound Mods	----WWIIHWA Music and Historical  v{version} by Budyx69	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/502495-","link")
Sound Mods	------WWIIHWA Historical  v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/502495-","link")
Sound Mods	------WWIIHWA Ambiente Music v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/502495-","link")
Sound Mods	Crew sounds	
Sound Mods	----Easy Crew Voice (idea by IGL)	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/381695-","link")
Sound Mods	------中文 (Chinese)	
Sound Mods	------čeština (Czech)	
Sound Mods	------English (USA)	
Sound Mods	------English (UK)	
Sound Mods	------Deutsch (German)	
Sound Mods	------日本の (Japanese)	
Sound Mods	------polski (Polish)	
Sound Mods	------русский (Russian)	
Sound Mods	------svenska (Swedish)	
Sound Mods	----Sabaton Voices by Andre_V	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/12427-","link")
Sound Mods	----Elkano´s Crew Voices	
Sound Mods	------Elkano's All Female Voices (ElkAFV)	=HYPERLINK("https://mods.curse.com/wot-mods/worldoftanks/269045-elkafv","link")
Sound Mods	----Steel Foxes by Strategic Music and Andre_V	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/10241-","link")
Sound Mods	----Siegfried by Strategic_Music+Andre_V (only german/ nur deutsch)	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/11903-","link")
Sound Mods	----Company of Heroes by Andre_V (only german/ nur deutsch)	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/5957-","link")
Sound Mods	----Grandpas Favorite Voices and Sounds Mod	=HYPERLINK("https://mods.curse.com/wot-mods/worldoftanks/grandpas-favorite-voices-mod","link")
Sound Mods	----Crew Sounds by doc73 (only german/ nur deutsch)	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/244703-","link")
Sound Mods	----WWIIHWA Crew Sounds by Budyx69 (only german/ nur deutsch)	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/502495-","link")
Sound Mods	----Duke Nukem Bruce Willis by StikerK & _Broxik_	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/656002-","link")
Sound Mods	----Duke Nukem Bruce Willis Oldskool (only german/ nur deutsch)	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/648255-","link")
Sound Mods	----Crew Voices "Die Zwei" by Dr_Nuadu (only german/ nur deutsch)	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/567880-","link")
Sound Mods	----Crew Sounds by Filzi (only german/ nur deutsch)	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/146862-","link")
Sound Mods	------Bud Spencer + Terence Hill	
Sound Mods	------Gunnery Sergeant Hartman from FULL METAL JACKET	
Sound Mods	------Duke Nukem Bruce Willis	
Sound Mods	------WWII Sounds (from varios movies)	
Sound Mods	------Fun Mod (from varios movies)	
Sound Mods	----Relhax	=HYPERLINK("http://relicgaming.org/index.php?topic=697.0","link")
Sound Mods	------standard	
Sound Mods	------censored	
Sound Mods	----MLG Mod by Aimdrol (English sound and text)	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/476721-","link")
Sound Mods	------audio only, no visuals	
Sound Mods	------audio and visuals	
Sound Mods	----Sounds instead of crew voices by vvooj v{version}	=HYPERLINK("http://www.curse.com/wot-mods/worldoftanks/simple-sounds","link")
Sound Mods	----Company of Heros (CoH) by ChromeTron	=HYPERLINK("http://forum.worldoftanks.com/index.php?/topic/567406-company-of-heroes-sound-mods/","link")
Sound Mods	----Julie Voice Pack	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/559722-","link")
Sound Mods	----Minions Voice Pack	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/12029-","link")
Sound Mods	----MLP Voice Pack	=HYPERLINK("http://forum.worldoftanks.com/index.php?/topic/492840-","link")
Sound Mods	----Monty Python	=HYPERLINK("https://wgmods.net/621/","link")
Sound Mods	----Romanian crew voices	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/559722-","link")
Sound Mods	----Crew sounds by Remmels	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/617523-","link")
Sound Mods	------Duke Nukem by Remmels	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/617523-","link")
Sound Mods	------Arnold Schwarzenegger by Remmels	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/617523-","link")
Sound Mods	------Conor McGregor	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/617523-","link")
Sound Mods	------Caleb	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/617523-","link")
Sound Mods	------Bob Ross	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/617523-","link")
Sound Mods	------Sam Fisher Splinter Cell	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/617523-","link")
Sound Mods	Kill sounds (UT Announcer)	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/557716-","link")
Sound Mods	----UT Countdown	
Sound Mods	------Locastan origanal config	
Sound Mods	------Only 3 min warning config	
Sound Mods	------Webium config	
Sound Mods	Music Mods	
Sound Mods	----Music Mods by Andre_V	
Sound Mods	------Disco Casanova 90s V2	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/10586-","link")
Sound Mods	------Disco Casanova 90s V1	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/10586-","link")
Sound Mods	------Sounds Music Killer	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/12399-","link")
Sound Mods	------Hard Rock Attack	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/12418-","link")
Sound Mods	------New Rock	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/11394-","link")
Sound Mods	------Sabaton	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/12427-","link")
Sound Mods	------Audiomachine	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/12316-","link")
Sound Mods	------Good Old Rock	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/10997-","link")
Sound Mods	------Film Music Resident Evil	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/12386-","link")
Sound Mods	------Two Steps From Hell (TSFH)	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/12411-","link")
Sound Mods	------Sounds Music Game Movie MIX	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/12208-","link")
Sound Mods	------Enigma	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/11991-","link")
Sound Mods	------Music Еpic I	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/9746-","link")
Sound Mods	------Film Music Star Wars	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/12402-","link")
Sound Mods	----Russian Music Mods by Andre_V	
Sound Mods	------Music Red Army	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/9275-","link")
Sound Mods	------Russian Rock Aria	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/9681-","link")
Sound Mods	------Russian Rock Band Krueger	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/12398-","link")
Sound Mods	------Russian Chansons	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/12382-","link")
Sound Mods	------Legends of Russian Rock	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/9005-","link")
Sound Mods	----NOTES: Sounds Music by Andre_V	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks.html","link")
Sound Mods	----Dynamic Music Mod by Gvozd_T90	=HYPERLINK("http://wotsite.net/ozvuchka-dlya-world-of-tanks/11043-","link")
Sound Mods	----Music Girls and Panzer by Shimada Samas	=HYPERLINK("https://shimasamamodworkshop.wordpress.com/2017/07/30/gup-music-mod/","link")
Sound Mods	----Grandpa´s Music ("Micro WWIIHWA Ambiente")	=HYPERLINK("http://lotsastuff.info/wot/grandpas-music-mod/","link")
Sound Mods	----Music by Remmels	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/617523-","link")
Sound Mods	------Arnold Schwarzenegger	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/617523-","link")
Sound Mods	------Duke Nukem by Remmels	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/617523-","link")
6th sense	Audio	
6th sense	----RelHax by Willster419	
6th sense	----OMC signal (8 sec)	
6th sense	----OMC signal (8 sec) 10db softer	
6th sense	----Admiral Ackbar	
6th sense	----Cyborg by APCR-NOOB	
6th sense	----German Die Zwei	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/567880-","link")
6th sense	----German Soldier	
6th sense	----Illuminati by Aimdrol	
6th sense	----Jingles	=HYPERLINK("https://wgmods.net/727/","link")
6th sense	----Metal Gear Solid	
6th sense	----Minions	
6th sense	----Miqt's Sheep	
6th sense	----Monty Python	=HYPERLINK("https://wgmods.net/756/","link")
6th sense	----Sauron signal	
6th sense	----Standard signal (10 sec)	
6th sense	Icon	
6th sense	----OMC Logo	
6th sense	----OMNI Logo	
6th sense	----Aslain	
6th sense	----blue LED	
6th sense	----blue Lightning	
6th sense	----Boobs	
6th sense	----EiKarrRamba	
6th sense	----F4CE	
6th sense	----Freaky Icecubes	
6th sense	----Fry	
6th sense	----FS	
6th sense	----General Ackbar	
6th sense	----Granate	
6th sense	----gRuMM3l	
6th sense	----gRuMM3lin3	
6th sense	----Jeff	
6th sense	----J1mB0	
6th sense	----Jingles	=HYPERLINK("https://wgmods.net/727/","link")
6th sense	----JUMBO	
6th sense	----JUST	
6th sense	----Kriegstreiber	
6th sense	----LEOTM	
6th sense	----Light-bulb	
6th sense	----Minions	
6th sense	----Miqt's Sheep	
6th sense	----Monty Python	=HYPERLINK("https://wgmods.net/756/","link")
6th sense	----Mootality	
6th sense	----PZK	
6th sense	----Rage face	
6th sense	----Ratz Fatz	
6th sense	----Red Bulb	
6th sense	----Red warning Sign	
6th sense	----Riokat	
6th sense	----Sauron	
6th sense	----Shark	
6th sense	----Spiderman	
6th sense	----SWF-A	
6th sense	----Yellow Warning Sign	
6th sense	----Quickybaby Sixth Sense	
6th sense	----Animated Illuminati pyramid by Aimdrol	
6th sense	----Animated light bulb by Aimdrol	
6th sense	Sixth Sense icon time duration	
6th sense	----5 Seconds	
6th sense	----7 Seconds	
6th sense	----10 Seconds	
6th sense	----12 Seconds	
Tank Skin Packs	Contour skins black and white with areas of penetration ( ͡° ͜ʖ ͡°) by Mr.13	=HYPERLINK("https://koreanrandom.com/forum/topic/1400-","link")
Tank Skin Packs	----no trunk marks	=HYPERLINK("https://koreanrandom.com/forum/topic/1400-","link")
Tank Skin Packs	----with trunk marks	=HYPERLINK("https://koreanrandom.com/forum/topic/1400-","link")
Tank Skin Packs	AniWOT Anime Tank Skins	=HYPERLINK("https://wgmods.net/51/","link")
Tank Skin Packs	Classic's Wotshop - Nation Vehicle Skins	=HYPERLINK("http://classicswotworkshop.weebly.com/","link")
Tank Skin Packs	----Chinese	
Tank Skin Packs	------Military Green	=HYPERLINK("http://classicswotworkshop.weebly.com/military-green.html","link")
Tank Skin Packs	------Brown Drab	=HYPERLINK("http://classicswotworkshop.weebly.com/brown-drab.html","link")
Tank Skin Packs	----Czech	
Tank Skin Packs	------Olive Drab	=HYPERLINK("http://classicswotworkshop.weebly.com/olive-drab.html","link")
Tank Skin Packs	------Primer Grey	=HYPERLINK("http://classicswotworkshop.weebly.com/primer-grey.html","link")
Tank Skin Packs	------Ultra Dark	=HYPERLINK("http://classicswotworkshop.weebly.com/ultra-dark.html","link")
Tank Skin Packs	----French	
Tank Skin Packs	------Vert-dArtillerie (formerly Artillery Green)	=HYPERLINK("http://classicswotworkshop.weebly.com/artillery-green.html","link")
Tank Skin Packs	------Gris-Vert (Formerly Dark Green)	=HYPERLINK("http://classicswotworkshop.weebly.com/gris-vert.html","link")
Tank Skin Packs	------Vert Olive	=HYPERLINK("https://classicswotworkshop.weebly.com/vert-olive.html","link")
Tank Skin Packs	----German	
Tank Skin Packs	------Bundeswehr Green	=HYPERLINK("http://classicswotworkshop.weebly.com/bundeswehr-gruumln.html","link")
Tank Skin Packs	------Neue Dunkelgelb	=HYPERLINK("http://classicswotworkshop.weebly.com/neue-dunkelgelb.html","link")
Tank Skin Packs	------Primer Red	=HYPERLINK("http://classicswotworkshop.weebly.com/primer-red.html","link")
Tank Skin Packs	----Hungarian Factory Green	=HYPERLINK("http://classicswotworkshop.weebly.com/hungarian-factory-green.html","link")
Tank Skin Packs	----Japanese	
Tank Skin Packs	------Reddish Brown	=HYPERLINK("http://classicswotworkshop.weebly.com/reddish-brown.html","link")
Tank Skin Packs	------Light Blue (Formerly Warship Grey)	=HYPERLINK("https://classicswotworkshop.weebly.com/light-blue.html","link")
Tank Skin Packs	----UK	
Tank Skin Packs	------Bronze Green	=HYPERLINK("https://classicswotworkshop.weebly.com/bronze-green.html","link")
Tank Skin Packs	------Light Olive (Formerly Olive Green)	=HYPERLINK("http://classicswotworkshop.weebly.com/light-olive.html","link")
Tank Skin Packs	----US	
Tank Skin Packs	------Thunderbolt Green	=HYPERLINK("https://classicswotworkshop.weebly.com/thunderbolt-green.html","link")
Tank Skin Packs	------Forest Green (Formerly Dark Olive)	=HYPERLINK("https://classicswotworkshop.weebly.com/forest-green.html","link")
Tank Skin Packs	----USSR 4BO-1 Green	=HYPERLINK("http://classicswotworkshop.weebly.com/4bo-1-green.html","link")
Tank Skin Packs	Classic's Wotshop - Other Vehicle Skins	
Tank Skin Packs	----Israeli Desert Sand	=HYPERLINK("http://classicswotworkshop.weebly.com/desert-base.html","link")
Tank Skin Packs	----Zephyr Multicolor Camo Pack	=HYPERLINK("http://classicswotworkshop.weebly.com/multicolor-zephyr-camo.html","link")
Tank Skin Packs	----Digital Clan Camo Pack	=HYPERLINK("http://classicswotworkshop.weebly.com/ryuukai-digital-clan-camo.html","link")
Tank Skin Packs	----SST Blue Camo Pack	=HYPERLINK("http://classicswotworkshop.weebly.com/sst-blue-splintered.html","link")
Tank Skin Misc	Colored Dead Tanks	
Tank Skin Misc	----white	
Tank Skin Misc	----red	
Tank Skin Misc	----green	
Tank Skin Misc	----gray	
Tank Skin Misc	----... and destroyed Carriages and Trains	
Tank Skin Misc	Colored Crashed Tracks	
Tank Skin Misc	----white	
Tank Skin Misc	----red	
Tank Skin Misc	----green	
Tank Skin Misc	----gray	
Tank Skin Misc	----blue	
Tank Skin Misc	Clan Logo Remover	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/445306-","link")
Tank Skin Misc	Transparent Nation Decals	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/445306-","link")
Tank Skin Misc	Tank Camouflages	
Tank Skin Misc	----Transparent Camouflage	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/445306-","link")
Tank Skin Misc	----Camouflages Selector by Polyacov_Yury	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1825657-","link")
Tank Skin Misc	Stickers and Inscriptions Remover	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/445306-","link")
Tank Skin Misc	Colored damage stickers (paintball mod)	
Tank Skin Misc	----HAWG Regular	=HYPERLINK("https://modsworldoftanks.com/colored-hits-paintball/","link")
Tank Skin Misc	----HAWG Colorblind	=HYPERLINK("https://modsworldoftanks.com/colored-hits-paintball/","link")
Tank Skin Misc	----Schematic	=HYPERLINK("https://modsworldoftanks.com/colored-hits-paintball/","link")
Tank Skin Misc	----webium	=HYPERLINK("https://modsworldoftanks.com/colored-hits-paintball/","link")
Tank Skin Misc	----Protanki	=HYPERLINK("https://modsworldoftanks.com/colored-hits-paintball/","link")
Tank Skin Misc	Marks Of Excellence	
Tank Skin Misc	----"8/8 IGN" by Aimdrol	
Tank Skin Misc	----Relic Logo	
Tank Skin Misc	----3rdguards	
Tank Skin Misc	----Ace Tanker by Aimdrol	
Tank Skin Misc	----V1 by VoPV	
Tank Skin Misc	----V2 by VoPV	
Tank Skin Misc	----QuickeyBaby by Aimdrol	
Tank Skin Misc	----Illuminati by Aimdrol	
Tank Skin Misc	----xXx-MVP-xXx by Aimdrol	
Custom Tank Skins	China	
Custom Tank Skins	----Heavy	
Custom Tank Skins	------112	
Custom Tank Skins	--------"Nvidia-Style white"	=HYPERLINK("https://penetratorxmodshop.weebly.com/store/c8/%22Nvidia-Style%22_Series.html","link")
Custom Tank Skins	------113	
Custom Tank Skins	--------"NVIDIA-Style black" by PeNeTrAtOrX	=HYPERLINK("https://mods.curse.com/wot-skins/worldoftanks/267580-nvidia-style-black","link")
Custom Tank Skins	--------"NVIDIA-Style white" by PeNeTrAtOrX	=HYPERLINK("https://mods.curse.com/wot-skins/worldoftanks/267615-nvidia-style-white","link")
Custom Tank Skins	--------'Beijing Opera' Edition	=HYPERLINK("http://classicswotworkshop.weebly.com/military-green.html","link")
Custom Tank Skins	----Light	
Custom Tank Skins	------WZ-132	
Custom Tank Skins	--------Star Wars Stormtrooper	=HYPERLINK("https://wgmods.net/476/","link")
Custom Tank Skins	----Medium	
Custom Tank Skins	------121	
Custom Tank Skins	--------Miruku Remodel	=HYPERLINK("https://wgmods.net/108/","link")
Custom Tank Skins	------T-34-3	
Custom Tank Skins	--------Miruku Remodel	=HYPERLINK("https://wgmods.net/125/","link")
Custom Tank Skins	------Type 59	
Custom Tank Skins	--------Gold	
Custom Tank Skins	--------Miruku Remodel	=HYPERLINK("https://wgmods.net/856/","link")
Custom Tank Skins	----Tank Destroyer	
Custom Tank Skins	------WZ120 1G FT	
Custom Tank Skins	--------"Nvidia-Style white"	=HYPERLINK("https://penetratorxmodshop.weebly.com/store/c8/%22Nvidia-Style%22_Series.html","link")
Custom Tank Skins	Czech	
Custom Tank Skins	----Medium	
Custom Tank Skins	------Skoda T40	
Custom Tank Skins	--------Motorsports	
Custom Tank Skins	France	
Custom Tank Skins	----Artillery	
Custom Tank Skins	------105 leFH18B2	
Custom Tank Skins	--------105 leFH18B2 "leFHant"	=HYPERLINK("https://mods.curse.com/wot-skins/worldoftanks/268293-lefh18b2-lefhant","link")
Custom Tank Skins	----Light	
Custom Tank Skins	------AMX ELC	
Custom Tank Skins	--------Dukes of Hazard	
Custom Tank Skins	--------Hello Kitty	
Custom Tank Skins	--------MONSTER Energy	
Custom Tank Skins	--------YodaSchlumpf	
Custom Tank Skins	------AMX 13 90	
Custom Tank Skins	--------"Race Control"	
Custom Tank Skins	----Medium	
Custom Tank Skins	------AMX CDC	
Custom Tank Skins	--------"Rage"	=HYPERLINK("https://mods.curse.com/wot-skins/worldoftanks/255930-amx-chasseur-de-char-rage","link")
Custom Tank Skins	Germany	
Custom Tank Skins	----Heavy	
Custom Tank Skins	------Löwe	
Custom Tank Skins	--------"Nvidia-Style black"	=HYPERLINK("https://penetratorxmodshop.weebly.com/store/c8/%22Nvidia-Style%22_Series.html","link")
Custom Tank Skins	------Maus	
Custom Tank Skins	--------"Hier kommt die Maus"	
Custom Tank Skins	----Light	
Custom Tank Skins	------M41 90 GF	
Custom Tank Skins	--------Miruku Remodel	=HYPERLINK("https://wgmods.net/115/","link")
Custom Tank Skins	------PZ I C	
Custom Tank Skins	--------R2-D2 by Hellinger	=HYPERLINK("https://wgmods.net/476/","link")
Custom Tank Skins	----Medium	
Custom Tank Skins	------E-50	
Custom Tank Skins	--------Miruku Remodel	=HYPERLINK("https://wgmods.net/110/","link")
Custom Tank Skins	------E-50 M	
Custom Tank Skins	--------"dirty snow"	=HYPERLINK("https://penetratorxmodshop.weebly.com/store/p86/E_50_Ausf._M_%22dirty_snow%22.html","link")
Custom Tank Skins	--------Miruku Remodel	=HYPERLINK("https://wgmods.net/207/","link")
Custom Tank Skins	------Leopard PT A	
Custom Tank Skins	--------MIruku Remodel	=HYPERLINK("https://wgmods.net/1235/","link")
Custom Tank Skins	------Leopard 1	
Custom Tank Skins	--------Leopard 1 "Schneeleopard"	=HYPERLINK("https://penetratorxmodshop.weebly.com/store/p88/Leopard_1_%22Schneeleopard%22.html","link")
Custom Tank Skins	--------Miruku Remodel	=HYPERLINK("https://wgmods.net/246/","link")
Custom Tank Skins	------T-55A	
Custom Tank Skins	--------Miruku Remodel	=HYPERLINK("https://wgmods.net/126/","link")
Custom Tank Skins	------VK 30.01 P	
Custom Tank Skins	--------Miruku Remodel	=HYPERLINK("https://wgmods.net/1032/","link")
Custom Tank Skins	----Tank Destroyer	
Custom Tank Skins	------E-25	
Custom Tank Skins	--------"The running lawn"	=HYPERLINK("https://mods.curse.com/wot-skins/worldoftanks/263859-e-25-the-running-lawn","link")
Custom Tank Skins	------Skorpion G	
Custom Tank Skins	--------Blue	
Custom Tank Skins	--------Green	
Custom Tank Skins	--------Red	
Custom Tank Skins	--------White	
Custom Tank Skins	--------Miruku Remodel	=HYPERLINK("https://wgmods.net/120/","link")
Custom Tank Skins	Japan	
Custom Tank Skins	----Medium	
Custom Tank Skins	------STB-1	
Custom Tank Skins	--------Miruku Remodel	=HYPERLINK("https://wgmods.net/133/","link")
Custom Tank Skins	Sweden	
Custom Tank Skins	----Tank Destroyer	
Custom Tank Skins	------STRV S1	
Custom Tank Skins	--------"Poison Green"	=HYPERLINK("https://penetratorxmodshop.weebly.com/store/p109/Strv_S1_%22Poison_Green%22_%26_%22baby_blue%22_.html","link")
Custom Tank Skins	--------Miruku Remodel	=HYPERLINK("https://wgmods.net/122/","link")
Custom Tank Skins	UK	
Custom Tank Skins	----Artillery	
Custom Tank Skins	------FV304	
Custom Tank Skins	--------Bert The Avenger	=HYPERLINK("http://classicswotworkshop.weebly.com/fv304-bert-the-avenger.html","link")
Custom Tank Skins	--------Police (remodel)	
Custom Tank Skins	--------RaceControl	
Custom Tank Skins	----Heavy	
Custom Tank Skins	------TOG II	
Custom Tank Skins	--------TOG II Chewbacca by Hellinger	=HYPERLINK("https://wgmods.net/476/","link")
Custom Tank Skins	--------TOG II "Nvidia-Style black"	=HYPERLINK("https://penetratorxmodshop.weebly.com/store/c8/%22Nvidia-Style%22_Series.html","link")
Custom Tank Skins	----Medium	
Custom Tank Skins	------Cromwell	
Custom Tank Skins	--------Carbon (PeNeTrAtOrX)	=HYPERLINK("https://mods.curse.com/wot-skins/worldoftanks/268292-cromwell-berlin-carbon","link")
Custom Tank Skins	------FV4202	
